.COMMENT Labels are given in uppercase letters; writer was free to write
         uppers or lowers or mixed.
         Labels are names of German cities; they are ordered alphabetically.





.WRITER_ID ca0
 11267 7872
 11283 7885
 11297 7901
 11310 7916
 11320 7929
 11329 7940
 11336 7947
 11341 7950
 11346 7949
 11351 7943
 11354 7934
 11355 7922
 11356 7909
 11357 7898
 11360 7888
 11364 7885
 11372 7887
 11384 7894
 11399 7906
 11416 7921
 11440 7937
 11452 7941
 11461 7940
 11467 7933
 11469 7923
 11469 7910
 11468 7896
 11468 7889
 11477 7886
.PEN_UP
 11493 7899
 11508 7916
 11523 7931
 11539 7954
 11559 7986
 11581 8028
 11601 8080
.PEN_DOWN



.PEN_UP
 12378 8531
 12367 8543
 12353 8549
 12337 8550
 12320 8550
 12305 8548
 12293 8546
 12283 8542
 12274 8536
 12267 8527
 12260 8515
 12253 8502
 12246 8489
 12240 8476
 12235 8465
 12232 8456
 12231 8449
 12230 8443
 12231 8437
 12223 8428
.PEN_DOWN
 12217 8424
 12214 8424
 12212 8427
 12218 8436
 12223 8448
 12229 8464
 12235 8483
 12243 8504
 12251 8524
 12259 8541
 12265 8553
 12269 8559
 12272 8559
 12276 8552
 12281 8540
 12290 8521
 12300 8495
 12310 8464
 12322 8410
 12326 8375
 12329 8344
 12330 8319
 12330 8303
 12327 8296
 12322 8297
 12315 8304
 12308 8314
 12301 8326
 12297 8338
 12296 8349
 12299 8360
 12307 8373
 12319 8386
 12336 8400
 12354 8415
 12373 8430
 12391 8444
 12407 8459
 12424 8481
 12431 8494
 12434 8506
 12435 8515
 12432 8521
 12427 8525
 12418 8524
 12409 8521
 12399 8512
 12390 8499
 12383 8481
 12376 8460
 12370 8439
 12367 8418
 12366 8398
 12368 8381
 12372 8368
 12379 8358
 12396 8355
 12409 8360
 12426 8371
 12444 8386
 12463 8403
 12481 8419
 12496 8435
 12507 8447
 12511 8455
 12511 8460
 12506 8461
 12498 8458
 12489 8449
 12478 8434
 12468 8414
 12459 8394
 12454 8376
 12452 8362
 12457 8352
 12464 8346
 12478 8351
 12487 8364
 12497 8381
 12505 8400
 12510 8417
 12513 8430
 12512 8438
 12510 8441
 12506 8441
 12501 8438
 12496 8432
 12493 8423
 12493 8408
 12493 8391
 12494 8375
 12497 8360
 12502 8349
 12509 8343
 12528 8341
 12545 8347
 12562 8359
 12579 8377
 12594 8398
 12607 8422
 12617 8447
 12624 8471
 12628 8494
 12629 8512
 12627 8527
 12623 8536
 12618 8540
 12611 8540
 12605 8532
 12598 8518
 12592 8497
 12587 8471
 12583 8443
 12583 8416
 12588 8379
 12595 8362
 12605 8352
 12617 8351
 12632 8358
 12648 8373
 12665 8393
 12681 8418
 12695 8443
 12705 8467
 12713 8490
 12717 8510
 12717 8525
 12715 8534
 12710 8538
 12704 8539
 12697 8534
 12689 8524
 12678 8498
 12668 8464
 12668 8438
 12671 8413
 12678 8390
 12689 8372
 12702 8360
 12716 8355
 12732 8355
 12749 8362
 12765 8375
 12780 8391
 12790 8410
 12797 8428
 12800 8443
 12798 8453
 12794 8458
 12787 8455
 12778 8446
 12763 8424
 12755 8406
 12753 8387
 12757 8371
 12766 8359
 12782 8354
 12803 8360
 12836 8377
.PEN_UP
 12889 8412
 12921 8440
 12949 8470
 12971 8505
 12997 8557
 13024 8627
 13052 8713
.PEN_DOWN



.PEN_UP
 13011 8487
 13015 8476
 13021 8468
 13024 8465
 13026 8467
 13026 8471
 13027 8481
 13028 8493
 13029 8507
 13029 8523
 13029 8537
 13026 8551
 13021 8561
 13014 8568
 13008 8569
 13002 8567
 12996 8564
 12991 8561
 12987 8557
 12984 8553
 12982 8550
 12981 8547
 12978 8544
 12971 8540
.PEN_DOWN
 12965 8539
 12962 8543
 12963 8551
 12968 8565
 12974 8581
 12981 8595
 12989 8608
 12998 8617
 13008 8624
 13014 8623
 13021 8615
 13028 8601
 13035 8580
 13043 8555
 13049 8526
 13053 8495
 13054 8464
 13053 8436
 13049 8411
 13045 8394
 13040 8385
 13034 8385
 13027 8394
 13020 8407
 13015 8423
 13012 8439
 13014 8455
 13024 8478
 13037 8493
 13054 8507
 13074 8522
 13094 8536
 13113 8548
 13130 8560
 13143 8571
 13152 8581
 13156 8589
 13155 8594
 13151 8598
 13145 8601
 13137 8601
 13129 8599
 13120 8593
 13110 8583
 13101 8567
 13095 8549
 13090 8530
 13088 8499
 13091 8483
 13095 8470
 13101 8462
 13109 8457
 13118 8456
 13130 8460
 13145 8467
 13162 8478
 13181 8490
 13197 8503
 13211 8515
 13220 8526
 13225 8532
 13227 8536
 13227 8538
 13224 8536
 13220 8531
 13207 8516
 13198 8500
 13190 8481
 13186 8463
 13186 8448
 13189 8438
 13194 8433
 13200 8432
 13208 8436
 13217 8445
 13225 8459
 13233 8475
 13236 8492
 13237 8508
 13235 8521
 13232 8530
 13230 8535
 13228 8536
 13227 8533
 13227 8526
 13228 8508
 13231 8491
 13235 8474
 13241 8459
 13249 8448
 13256 8442
 13263 8440
 13269 8442
 13276 8446
 13282 8454
 13288 8465
 13295 8480
 13301 8496
 13308 8512
 13314 8526
 13321 8537
 13327 8544
 13332 8547
 13340 8542
 13342 8532
 13343 8518
 13343 8502
 13343 8485
 13344 8470
 13345 8459
 13347 8454
 13349 8453
 13353 8458
 13358 8467
 13366 8481
 13376 8496
 13387 8513
 13396 8525
 13403 8533
 13407 8536
 13410 8535
 13412 8528
 13413 8517
 13413 8495
 13412 8480
 13412 8467
 13415 8458
 13419 8453
 13425 8454
 13432 8460
 13441 8471
 13452 8486
 13464 8502
 13476 8518
 13488 8530
 13498 8538
 13505 8541
 13509 8541
 13510 8538
 13507 8531
 13502 8519
 13496 8498
 13492 8483
 13489 8470
 13488 8458
 13490 8449
 13496 8443
 13505 8440
 13516 8441
 13529 8448
 13544 8461
 13558 8478
 13575 8498
 13592 8519
 13608 8541
 13622 8563
 13633 8583
 13640 8602
 13643 8618
 13641 8628
 13636 8635
 13626 8638
 13618 8636
 13610 8630
 13601 8618
 13594 8598
 13588 8574
 13583 8545
 13581 8517
 13582 8492
 13584 8471
 13589 8455
 13595 8443
 13600 8435
 13605 8429
 13607 8426
 13608 8426
 13606 8432
 13604 8445
 13602 8474
 13602 8504
 13603 8518
 13604 8528
 13606 8532
 13607 8533
 13611 8531
 13617 8529
 13625 8527
 13638 8525
 13653 8525
 13669 8526
 13685 8529
 13698 8533
 13709 8536
 13715 8538
 13718 8539
 13719 8540
 13717 8540
 13712 8539
 13709 8537
 13705 8533
 13702 8526
 13697 8515
 13693 8501
 13692 8487
 13693 8474
 13697 8466
 13702 8460
 13708 8459
 13716 8461
 13723 8469
 13732 8480
 13741 8494
 13750 8509
 13757 8522
 13763 8532
 13766 8538
 13767 8540
 13767 8540
 13766 8535
 13765 8526
 13764 8514
 13763 8493
 13766 8479
 13770 8468
 13775 8461
 13780 8458
 13783 8458
 13787 8463
 13791 8471
 13797 8482
 13805 8495
 13815 8507
 13826 8518
 13838 8526
 13849 8532
 13858 8534
 13867 8533
 13872 8528
 13876 8521
 13877 8508
 13875 8500
 13873 8492
 13871 8487
 13872 8483
 13874 8482
 13878 8483
 13885 8488
 13894 8494
 13905 8503
 13919 8513
 13933 8523
 13947 8535
 13958 8543
 13964 8549
 13966 8551
 13964 8550
 13959 8545
 13953 8537
 13948 8525
 13941 8504
 13939 8491
 13939 8479
 13941 8471
 13944 8468
 13946 8467
 13949 8472
 13952 8481
 13954 8493
 13957 8508
 13958 8521
 13959 8529
 13960 8533
 13960 8535
 13961 8533
 13961 8529
 13963 8520
 13965 8508
 13970 8481
 13974 8461
 13977 8440
 13979 8415
 13979 8390
 13976 8363
 13972 8339
 13965 8318
 13957 8303
 13947 8295
 13936 8291
 13924 8292
 13912 8298
 13902 8307
 13897 8321
 13896 8337
 13904 8357
 13920 8381
 13947 8408
 13983 8437
 14056 8484
.PEN_UP
 14115 8529
 14144 8560
 14160 8597
 14176 8645
 14196 8712
 14221 8792
.PEN_DOWN



.PEN_UP
 11556 8046
 11586 8021
 11616 7995
 11638 7977
 11657 7965
 11674 7959
 11693 7958
 11711 7961
 11723 7965
 11729 7970
 11729 7977
 11725 7985
 11721 7991
 11712 8001
 11703 8006
 11694 8010
 11686 8014
 11678 8017
 11673 8020
 11669 8022
 11666 8022
 11664 8020
 11661 8017
 11660 8012
 11659 8006
 11653 7999
 11648 7993
.PEN_DOWN
 11646 7993
 11644 7996
 11643 8003
 11653 8019
 11659 8036
 11666 8053
 11674 8076
 11680 8087
 11685 8093
 11690 8094
 11695 8088
 11702 8077
 11709 8060
 11716 8037
 11722 8011
 11728 7982
 11732 7952
 11734 7923
 11733 7896
 11729 7873
 11723 7857
 11716 7848
 11709 7847
 11703 7851
 11698 7858
 11694 7871
 11695 7879
 11701 7889
 11710 7900
 11725 7913
 11743 7927
 11764 7943
 11785 7960
 11804 7977
 11821 7994
 11833 8008
 11839 8019
 11841 8028
 11838 8035
 11833 8040
 11825 8044
 11818 8044
 11811 8041
 11805 8034
 11797 8014
 11791 7996
 11786 7975
 11781 7951
 11776 7928
 11774 7907
 11775 7889
 11778 7877
 11784 7868
 11793 7865
 11804 7865
 11819 7872
 11836 7883
 11855 7897
 11874 7914
 11892 7932
 11907 7949
 11917 7962
 11922 7970
 11919 7975
 11908 7973
 11897 7967
 11885 7956
 11874 7942
 11865 7924
 11860 7907
 11859 7890
 11864 7877
 11870 7869
 11878 7864
 11886 7865
 11895 7871
 11905 7881
 11914 7896
 11921 7912
 11925 7929
 11926 7945
 11924 7958
 11920 7969
 11917 7971
 11917 7969
 11917 7965
 11918 7956
 11919 7942
 11921 7925
 11922 7906
 11926 7890
 11932 7878
 11938 7870
 11947 7867
 11955 7869
 11963 7876
 11971 7888
 11980 7903
 11988 7922
 11996 7941
 12005 7959
 12016 7978
 12023 7984
 12029 7985
 12034 7979
 12038 7968
 12041 7952
 12043 7934
 12044 7917
 12044 7902
 12046 7890
 12048 7884
 12051 7883
 12056 7887
 12062 7897
 12070 7911
 12078 7928
 12087 7944
 12096 7957
 12104 7964
 12112 7967
 12116 7965
 12118 7958
 12120 7948
 12121 7935
 12122 7921
 12123 7909
 12124 7900
 12126 7896
 12131 7897
 12137 7903
 12147 7915
 12158 7930
 12170 7947
 12181 7962
 12191 7973
 12200 7980
 12207 7982
 12212 7978
 12213 7971
 12207 7954
 12202 7938
 12197 7922
 12196 7906
 12198 7894
 12203 7884
 12212 7880
 12224 7880
 12238 7886
 12255 7897
 12271 7912
 12287 7930
 12301 7947
 12311 7964
 12317 7976
 12318 7984
 12316 7987
 12311 7986
 12301 7976
 12293 7965
 12286 7951
 12282 7936
 12282 7921
 12285 7908
 12291 7897
 12298 7888
 12308 7884
 12318 7885
 12332 7892
 12346 7904
 12362 7922
 12378 7943
 12392 7968
 12404 7993
 12413 8018
 12417 8039
 12418 8053
 12415 8061
 12408 8063
 12401 8061
 12393 8052
 12386 8037
 12380 8014
 12375 7988
 12374 7961
 12374 7938
 12377 7921
 12382 7906
 12388 7898
 12396 7894
 12405 7895
 12415 7902
 12426 7913
 12436 7927
 12445 7943
 12454 7958
 12468 7978
 12477 7987
 12482 7986
 12484 7980
 12485 7971
 12485 7958
 12485 7943
 12487 7927
 12489 7913
 12493 7902
 12497 7895
 12502 7894
 12509 7899
 12521 7909
 12535 7922
 12553 7935
 12568 7944
 12580 7948
 12588 7947
 12591 7937
 12591 7927
 12592 7915
 12594 7902
 12595 7898
 12603 7896
 12612 7899
.PEN_UP
 12617 7903
 12622 7907
 12620 7915
 12615 7930
 12611 7960
 12608 8008
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 6589 8280
 6579 8265
 6573 8238
 6574 8197
 6581 8143
 6590 8083
 6603 8027
 6615 7977
 6633 7921
 6643 7893
 6653 7870
 6662 7852
 6669 7834
 6674 7812
 6674 7790
 6673 7768
 6672 7748
 6670 7733
 6669 7723
 6667 7717
 6664 7715
 6660 7715
 6654 7717
 6648 7720
 6640 7725
 6635 7732
 6630 7738
 6627 7742
 6622 7744
 6619 7739
 6616 7732
 6614 7719
 6608 7702
 6600 7685
.PEN_DOWN
 6597 7678
 6591 7668
 6586 7663
 6589 7666
 6590 7671
 6591 7681
 6593 7699
 6598 7722
 6605 7748
 6613 7770
 6621 7786
 6627 7796
 6633 7799
 6641 7797
 6646 7790
 6654 7776
 6663 7757
 6671 7733
 6679 7706
 6685 7678
 6688 7651
 6690 7625
 6688 7605
 6684 7592
 6679 7585
 6673 7585
 6666 7589
 6659 7593
 6653 7599
 6650 7604
 6649 7609
 6654 7616
 6672 7635
 6689 7650
 6709 7668
 6729 7685
 6748 7703
 6765 7722
 6777 7737
 6784 7750
 6787 7761
 6786 7769
 6780 7777
 6773 7782
 6765 7784
 6757 7784
 6750 7782
 6744 7775
 6739 7763
 6733 7745
 6729 7721
 6726 7694
 6726 7657
 6729 7637
 6734 7623
 6741 7615
 6749 7611
 6760 7613
 6773 7622
 6791 7636
 6811 7655
 6830 7676
 6846 7695
 6858 7712
 6865 7723
 6867 7729
 6866 7731
 6862 7729
 6857 7724
 6851 7713
 6840 7685
 6831 7663
 6827 7643
 6827 7627
 6830 7616
 6837 7609
 6845 7607
 6853 7609
 6861 7618
 6867 7631
 6871 7649
 6874 7667
 6873 7684
 6870 7698
 6867 7708
 6864 7714
 6862 7719
 6861 7718
 6861 7712
 6864 7698
 6870 7668
 6876 7648
 6884 7631
 6893 7620
 6905 7615
 6916 7616
 6926 7622
 6936 7634
 6944 7651
 6951 7672
 6957 7694
 6963 7713
 6968 7726
 6972 7734
 6976 7735
 6980 7732
 6984 7724
 6988 7712
 6994 7688
 6998 7664
 7001 7650
 7003 7643
 7007 7641
 7012 7645
 7019 7654
 7026 7667
 7036 7684
 7047 7701
 7057 7717
 7069 7728
 7078 7736
 7085 7738
 7090 7734
 7092 7725
 7092 7714
 7092 7702
 7092 7691
 7095 7675
 7099 7666
 7106 7660
 7114 7657
 7125 7659
 7137 7665
 7152 7675
 7169 7689
 7186 7703
 7204 7717
 7219 7732
 7230 7745
 7237 7756
 7240 7763
 7239 7767
 7237 7767
 7233 7763
 7227 7755
 7220 7741
 7212 7724
 7204 7699
 7202 7684
 7203 7672
 7206 7664
 7210 7661
 7215 7662
 7220 7669
 7227 7681
 7234 7696
 7240 7715
 7244 7733
 7245 7748
 7244 7758
 7243 7764
 7242 7766
 7241 7765
 7240 7760
 7239 7750
 7239 7729
 7239 7714
 7242 7699
 7246 7687
 7252 7678
 7260 7673
 7269 7673
 7277 7678
 7285 7687
 7293 7701
 7300 7716
 7305 7730
 7309 7742
 7311 7750
 7312 7755
 7312 7756
 7312 7753
 7311 7743
 7310 7726
 7310 7706
 7312 7675
 7317 7661
 7323 7652
 7330 7648
 7339 7651
 7348 7659
 7357 7677
 7368 7700
 7379 7725
 7390 7747
 7398 7763
 7404 7769
 7407 7768
 7407 7760
 7408 7747
 7410 7729
 7413 7708
 7418 7687
 7431 7662
 7447 7659
 7468 7665
.PEN_UP
 7483 7675
 7497 7694
 7505 7720
 7509 7757
 7516 7810
 7523 7883
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 6872 7895
 6875 7879
 6876 7861
 6876 7849
 6874 7840
 6869 7835
 6865 7834
 6860 7835
 6856 7838
 6852 7840
 6848 7843
 6843 7843
 6837 7841
 6831 7838
 6826 7833
 6821 7827
 6816 7819
 6811 7805
 6809 7796
 6807 7783
 6798 7773
.PEN_DOWN
 6795 7771
 6789 7768
 6785 7771
 6786 7782
 6791 7795
 6797 7811
 6806 7830
 6816 7850
 6828 7867
 6837 7880
 6844 7887
 6850 7889
 6857 7884
 6865 7874
 6874 7857
 6883 7834
 6893 7790
 6898 7755
 6900 7720
 6899 7687
 6897 7660
 6892 7640
 6885 7629
 6876 7627
 6867 7632
 6857 7642
 6851 7654
 6848 7668
 6850 7681
 6857 7693
 6868 7707
 6885 7721
 6906 7735
 6929 7750
 6960 7772
 6978 7787
 6991 7802
 7001 7817
 7007 7830
 7009 7842
 7008 7849
 7003 7854
 6998 7855
 6990 7852
 6981 7844
 6972 7830
 6962 7811
 6953 7787
 6946 7761
 6941 7734
 6938 7708
 6938 7690
 6942 7677
 6949 7670
 6965 7665
 6979 7668
 6996 7676
 7014 7688
 7032 7704
 7049 7721
 7061 7735
 7068 7745
 7069 7751
 7065 7753
 7060 7753
 7054 7750
 7046 7740
 7037 7724
 7028 7703
 7022 7680
 7020 7662
 7021 7649
 7031 7641
 7044 7646
 7054 7658
 7063 7674
 7070 7695
 7076 7716
 7079 7736
 7081 7753
 7081 7764
 7081 7768
 7079 7766
 7078 7758
 7076 7744
 7075 7726
 7074 7705
 7074 7683
 7075 7664
 7078 7648
 7084 7637
 7101 7632
 7117 7637
 7137 7649
 7156 7669
 7173 7694
 7188 7722
 7200 7753
 7210 7784
 7217 7814
 7221 7838
 7222 7856
 7222 7866
 7220 7870
 7217 7869
 7214 7862
 7211 7847
 7208 7824
 7205 7794
 7204 7760
 7205 7728
 7213 7688
 7223 7670
 7234 7660
 7246 7658
 7258 7664
 7270 7680
 7281 7705
 7290 7735
 7299 7766
 7306 7794
 7310 7818
 7313 7837
 7314 7848
 7314 7854
 7314 7854
 7312 7846
 7309 7832
 7305 7809
 7300 7764
 7298 7734
 7299 7707
 7303 7684
 7310 7666
 7319 7655
 7330 7650
 7342 7654
 7354 7665
 7366 7683
 7377 7704
 7386 7725
 7392 7744
 7394 7756
 7394 7764
 7392 7767
 7391 7763
 7390 7755
 7389 7741
 7388 7711
 7390 7691
 7393 7674
 7399 7661
 7407 7652
 7416 7649
 7427 7653
 7437 7662
 7447 7678
 7457 7699
 7467 7721
 7477 7742
 7487 7758
 7496 7767
 7503 7770
 7508 7766
 7511 7756
 7514 7742
 7515 7725
 7515 7697
 7514 7679
 7514 7666
 7516 7658
 7520 7655
 7526 7658
 7534 7666
 7545 7678
 7558 7693
 7571 7710
 7583 7725
 7593 7737
 7601 7744
 7605 7747
 7608 7743
 7609 7736
 7608 7726
 7606 7714
 7603 7701
 7600 7688
 7600 7670
 7604 7661
 7611 7655
 7619 7652
 7630 7654
 7643 7661
 7658 7673
 7675 7688
 7691 7704
 7705 7719
 7717 7732
 7724 7743
 7728 7748
 7729 7746
 7726 7738
 7721 7722
 7715 7703
 7709 7684
 7707 7660
 7709 7650
 7713 7643
 7718 7641
 7722 7645
 7727 7656
 7732 7675
 7737 7697
 7743 7719
 7747 7738
 7747 7750
 7746 7755
 7745 7754
 7745 7748
 7748 7737
 7751 7719
 7756 7693
 7761 7662
 7766 7629
 7770 7594
 7771 7559
 7767 7527
 7759 7498
 7747 7476
 7725 7457
 7710 7454
 7694 7457
 7680 7466
 7667 7478
 7659 7492
 7654 7507
 7654 7524
 7659 7540
 7669 7555
 7685 7570
 7705 7586
 7730 7602
 7757 7619
 7785 7637
 7811 7655
 7831 7672
 7847 7688
 7858 7707
 7858 7718
 7854 7721
 7848 7721
 7839 7715
 7829 7703
 7820 7689
 7812 7671
 7809 7655
 7810 7640
 7816 7627
 7825 7618
 7836 7613
 7849 7613
 7863 7619
 7877 7629
 7891 7642
 7903 7656
 7914 7669
 7924 7684
 7929 7689
 7932 7690
 7934 7687
 7935 7678
 7936 7666
 7936 7650
 7936 7634
 7937 7622
 7939 7614
 7945 7612
 7955 7617
 7968 7628
 7984 7640
 8001 7653
 8016 7660
 8026 7661
 8033 7657
 8036 7646
 8037 7624
 8038 7610
 8039 7598
 8047 7597
.PEN_UP
 8059 7604
 8063 7616
 8062 7634
 8052 7654
 8039 7686
 8022 7724
 7999 7764
 7972 7800
 7939 7829
 7902 7849
 7859 7860
 7808 7867
 7754 7868
 7694 7869
 7635 7869
 7550 7868
 7497 7867
 7447 7866
 7402 7865
 7363 7864
 7334 7861
 7315 7858
 7303 7856
 7296 7855
 7291 7854
 7288 7854
 7287 7855
 7286 7856
 7284 7856
 7280 7855
 7274 7852
 7265 7848
 7256 7844
 7245 7840
 7228 7834
 7216 7831
 7205 7828
 7194 7823
 7180 7815
.PEN_DOWN
 7169 7807
 7164 7802
 7163 7799
 7173 7797
 7189 7795
 7208 7792
 7231 7790
 7259 7790
 7288 7791
 7316 7792
 7346 7804
 7375 7811
 7399 7820
.PEN_UP
 7415 7829
 7430 7839
 7436 7853
 7443 7870
 7449 7889
 7453 7906
 7453 7921
 7450 7934
 7448 7946
 7447 7956
 7447 7965
 7448 7972
 7448 7977
 7446 7980
 7447 7981
 7447 7982
 7449 7981
 7450 7981
 7449 7980
 7449 7982
 7448 7984
 7448 7982
 7453 7974
 7458 7959
 7467 7932
 7469 7895
 7459 7856
.PEN_DOWN
 7455 7841
 7446 7820
 7436 7811
 7435 7814
 7439 7816
 7444 7825
 7456 7840
 7470 7862
 7485 7892
.PEN_UP
 7494 7920
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 9850 8123
 9850 8139
 9845 8154
 9835 8179
 9830 8195
 9823 8209
 9816 8220
 9808 8225
 9799 8227
 9789 8227
 9779 8225
 9771 8221
 9764 8217
 9759 8211
 9754 8204
 9750 8195
 9747 8184
 9745 8171
 9738 8155
 9730 8138
.PEN_DOWN
 9728 8133
 9723 8126
 9719 8126
 9728 8142
 9732 8156
 9738 8174
 9746 8196
 9756 8219
 9767 8239
 9776 8254
 9784 8264
 9791 8270
 9799 8269
 9809 8264
 9818 8253
 9828 8236
 9837 8214
 9844 8188
 9848 8162
 9849 8137
 9846 8114
 9842 8097
 9832 8080
 9824 8076
 9817 8079
 9811 8084
 9807 8091
 9804 8097
 9806 8105
 9813 8115
 9826 8129
 9844 8144
 9865 8161
 9887 8178
 9907 8193
 9923 8208
 9934 8219
 9940 8228
 9940 8235
 9937 8239
 9930 8241
 9917 8240
 9908 8235
 9900 8227
 9892 8215
 9886 8198
 9882 8179
 9880 8159
 9880 8139
 9884 8121
 9890 8105
 9900 8094
 9911 8089
 9924 8090
 9939 8096
 9954 8106
 9969 8120
 9982 8136
 9993 8151
 10001 8165
 10004 8175
 9998 8183
 9990 8184
 9979 8181
 9968 8175
 9958 8165
 9950 8153
 9945 8138
 9943 8122
 9946 8109
 9952 8099
 9961 8094
 9976 8093
 9992 8095
 10011 8101
 10031 8109
 10048 8120
 10063 8134
 10076 8147
 10086 8163
 10088 8169
 10087 8171
 10086 8170
 10082 8166
 10079 8160
 10074 8149
 10070 8138
 10067 8125
 10067 8114
 10072 8106
 10079 8101
 10089 8101
 10103 8105
 10118 8115
 10136 8127
 10154 8141
 10171 8156
 10185 8170
 10194 8182
 10199 8191
 10196 8192
 10192 8190
 10186 8183
 10178 8172
 10169 8156
 10160 8138
 10154 8121
 10152 8105
 10154 8094
 10158 8088
 10164 8086
 10171 8093
 10180 8104
 10190 8121
 10198 8141
 10206 8162
 10211 8184
 10215 8214
 10216 8228
 10215 8236
 10213 8238
 10212 8237
 10209 8229
 10205 8214
 10200 8193
 10195 8169
 10193 8144
 10193 8123
 10198 8104
 10205 8089
 10217 8081
 10232 8080
 10249 8085
 10268 8096
 10287 8110
 10304 8125
 10318 8140
 10329 8160
 10330 8169
 10328 8174
 10320 8174
 10311 8171
 10301 8163
 10293 8150
 10287 8135
 10283 8118
 10283 8104
 10286 8090
 10292 8080
 10299 8074
 10309 8073
 10321 8079
 10332 8088
 10343 8099
 10354 8112
 10368 8130
 10375 8139
 10382 8147
 10386 8149
 10389 8149
 10392 8145
 10394 8138
 10394 8127
 10394 8113
 10394 8099
 10394 8086
 10396 8075
 10401 8067
 10407 8064
 10416 8067
 10430 8077
 10445 8092
 10460 8110
 10475 8127
 10488 8140
 10503 8151
 10509 8153
 10512 8151
 10511 8145
 10508 8135
 10503 8123
 10499 8109
 10497 8095
 10497 8083
 10499 8073
 10505 8066
 10513 8064
 10525 8067
 10540 8077
 10556 8092
 10574 8113
 10590 8136
 10608 8160
 10623 8185
 10640 8218
 10644 8234
 10643 8245
 10634 8251
 10625 8254
 10614 8252
 10603 8245
 10596 8233
 10588 8216
 10582 8196
 10578 8173
 10575 8150
 10573 8127
 10573 8105
 10573 8084
 10574 8069
 10576 8059
 10578 8055
 10580 8056
 10585 8071
 10593 8087
 10604 8108
 10618 8127
 10632 8142
 10644 8151
 10653 8155
 10660 8154
 10664 8151
 10667 8142
 10666 8131
 10663 8118
 10660 8103
 10657 8090
 10656 8079
 10658 8071
 10663 8067
 10671 8065
 10681 8067
 10694 8074
 10707 8085
 10721 8098
 10734 8112
 10748 8131
 10753 8140
 10753 8147
 10750 8150
 10745 8152
 10739 8152
 10732 8148
 10724 8140
 10717 8128
 10711 8113
 10706 8099
 10706 8086
 10709 8076
 10716 8070
 10727 8065
 10739 8064
 10753 8067
 10767 8075
 10779 8087
 10795 8108
 10802 8123
 10807 8136
 10809 8144
 10809 8151
 10809 8154
 10808 8154
 10807 8150
 10805 8141
 10802 8127
 10799 8111
 10799 8095
 10802 8081
 10806 8072
 10813 8065
 10820 8061
 10829 8062
 10839 8068
 10848 8080
 10861 8101
 10869 8114
 10877 8126
 10884 8135
 10891 8140
 10897 8141
 10901 8138
 10902 8133
 10902 8126
 10902 8115
 10902 8104
 10902 8090
 10903 8078
 10905 8069
 10907 8063
 10911 8063
 10916 8065
 10923 8072
 10934 8081
 10955 8100
 10970 8113
 10984 8124
 10995 8132
 11003 8134
 11009 8133
 11014 8129
 11016 8122
 11018 8113
 11019 8102
 11020 8091
 11021 8079
 11024 8070
 11029 8066
 11039 8066
 11051 8074
 11067 8083
 11081 8089
 11091 8092
 11102 8086
 11104 8079
 11105 8070
 11106 8060
 11105 8051
 11107 8047
 11112 8047
.PEN_UP
 11114 8050
 11115 8057
 11113 8066
 11105 8079
 11100 8102
 11093 8129
 11085 8160
 11074 8191
 11060 8221
 11044 8248
 11023 8273
 11004 8295
 10976 8323
 10960 8338
 10940 8349
 10921 8355
 10902 8358
 10881 8356
 10868 8353
 10857 8349
 10850 8348
 10849 8348
 10850 8348
 10854 8345
 10860 8332
 10864 8311
 10864 8278
 10855 8247
 10844 8224
.PEN_DOWN
 10835 8212
 10834 8215
 10845 8231
 10857 8245
.PEN_UP
 10865 8264
 10867 8280
 10864 8290
 10855 8304
 10845 8325
 10830 8343
 10812 8359
 10786 8371
 10754 8378
 10717 8384
 10670 8382
 10619 8378
 10563 8370
 10508 8360
 10454 8353
 10404 8346
 10359 8338
 10297 8328
 10262 8323
 10234 8318
 10213 8317
 10198 8319
 10188 8324
 10181 8336
 10179 8349
 10178 8367
 10179 8385
 10181 8402
 10181 8417
 10181 8427
 10180 8436
 10175 8441
 10169 8444
 10162 8444
 10154 8441
 10146 8436
 10134 8427
 10129 8412
 10126 8391
 10125 8359
 10121 8316
 10107 8281
.PEN_DOWN
 10103 8268
 10096 8251
 10092 8248
 10102 8255
 10114 8264
 10122 8279
.PEN_UP
 10131 8308
 10134 8335
 10139 8370
.PEN_DOWN



.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN



.PEN_UP
 11333 8092
 11331 8094
 11326 8094
 11318 8091
 11308 8086
 11297 8082
 11287 8079
 11279 8078
 11273 8078
 11269 8079
 11268 8082
 11267 8087
 11268 8094
 11271 8106
 11274 8115
 11276 8124
 11279 8131
 11281 8137
 11282 8143
 11283 8144
 11277 8144
 11268 8143
 11258 8145
 11249 8153
.PEN_DOWN
